ID,Segmentation
460993,2
460999,3
461000,2
461001,2
461015,0
461016,3
461022,1
461023,1
461024,1
461028,3
461029,0
461034,3
461037,0
461038,2
461041,1
461042,3
461043,2
461044,3
461049,2
461050,2
461053,0
461059,2
461060,2
461065,2
461071,0
461078,0
461082,3
461085,3
461093,0
461099,0
461111,0
461114,2
461116,0
461118,3
461119,3
461121,0
461124,3
461127,3
461128,3
461129,2
461131,1
461145,0
461152,3
461154,3
461158,0
461162,0
461163,2
461168,3
461169,0
461174,3
461177,0
461178,3
461179,3
461181,3
461183,0
461187,3
461197,3
461198,1
461201,2
461205,3
461211,2
461214,3
461215,0
461218,3
461220,3
461221,3
461225,3
461226,0
461230,3
461232,0
461233,0
461236,3
461237,0
461241,3
461242,0
461243,2
461248,0
461251,2
461252,2
461256,3
461257,0
461258,2
461262,3
461263,2
461265,3
461269,3
461274,1
461276,1
461277,1
461281,3
461286,3
461289,3
461292,1
461297,1
461299,1
461303,3
461308,3
461309,3
461313,2
461314,2
461319,2
461320,0
461322,0
461323,0
461324,2
461326,0
461335,2
461340,0
461346,2
461348,0
461350,3
461352,3
461356,3
461357,3
461363,2
461366,3
461370,3
461377,2
461378,0
461379,3
461383,1
461388,3
461397,3
461402,3
461408,2
461421,0
461423,3
461426,2
461428,2
461432,0
461437,0
461439,0
461441,2
461442,2
461454,0
461456,0
461457,3
461458,0
461462,2
461465,3
461466,0
461468,1
461469,0
461476,2
461479,2
461480,2
461482,2
461494,3
461501,0
461503,3
461510,0
461514,3
461516,3
461518,0
461521,1
461522,1
461525,1
461526,1
461530,0
461534,0
461540,0
461546,1
461548,0
461553,0
461556,2
461558,2
461564,2
461570,2
461574,2
461587,3
461593,0
461602,3
461604,0
461612,3
461615,0
461617,2
461619,2
461624,0
461626,1
461630,2
461637,2
461644,3
461653,2
461655,0
461658,2
461659,2
461661,0
461663,3
461668,2
461671,3
461674,2
461676,3
461679,3
461681,3
461683,0
461685,3
461686,2
461690,0
461694,3
461695,2
461698,1
461701,0
461705,3
461708,1
461709,3
461711,0
461716,2
461720,0
461722,3
461724,2
461725,3
461727,2
461737,2
461738,2
461744,2
461747,1
461749,3
461752,1
461756,0
461760,1
461769,0
461771,3
461775,1
461778,1
461780,1
461782,2
461784,1
461788,1
461791,3
461792,3
461800,0
461801,3
461802,0
461804,0
461807,3
461815,2
461816,2
461821,3
461822,0
461824,0
461832,3
461837,0
461845,2
461846,1
461848,0
461858,3
461859,2
461860,1
461862,0
461864,3
461872,1
461873,3
461874,2
461882,3
461892,0
461896,0
461898,2
461899,3
461901,3
461910,3
461913,0
461914,2
461921,0
461927,3
461928,1
461929,2
461930,0
461931,3
461936,1
461937,0
461941,1
461943,3
461962,2
461963,0
461965,3
461967,3
461968,0
461978,3
461985,3
461988,0
461989,2
461993,0
461994,3
461996,0
461999,3
462007,0
462011,3
462013,2
462015,3
462016,0
462017,3
462027,0
462029,2
462033,3
462038,3
462043,3
462044,2
462048,3
462051,3
462052,2
462053,3
462058,0
462060,2
462064,2
462068,2
462075,0
462078,2
462080,0
462081,3
462083,3
462084,1
462085,3
462088,0
462090,0
462091,3
462094,0
462096,0
462102,0
462103,2
462108,0
462109,1
462111,0
462114,3
462116,1
462118,3
462120,2
462128,0
462131,0
462134,1
462141,0
462149,1
462151,0
462163,3
462168,0
462171,0
462172,0
462174,0
462177,0
462179,0
462180,2
462186,3
462187,2
462188,2
462196,2
462197,1
462198,0
462200,2
462202,0
462203,1
462204,3
462205,3
462209,0
462210,0
462211,3
462214,2
462216,0
462218,2
462220,3
462222,3
462229,3
462231,3
462232,2
462234,3
462238,2
462240,1
462243,0
462246,1
462249,3
462256,2
462257,1
462260,1
462262,3
462274,2
462275,0
462278,3
462279,3
462280,3
462281,2
462284,2
462285,2
462286,2
462290,3
462291,0
462297,3
462300,2
462304,2
462306,1
462309,3
462310,2
462323,1
462336,2
462339,3
462340,2
462342,1
462345,2
462346,1
462349,2
462355,2
462356,2
462358,0
462365,1
462368,3
462370,0
462381,2
462382,1
462384,3
462386,3
462389,2
462395,2
462396,2
462397,2
462400,0
462401,0
462409,3
462411,0
462415,3
462420,3
462421,2
462423,1
462424,0
462428,1
462429,1
462445,3
462446,3
462447,3
462450,3
462451,3
462452,3
462454,3
462456,3
462457,3
462463,2
462472,0
462473,1
462485,0
462488,3
462491,3
462492,0
462496,2
462498,2
462503,2
462508,0
462512,3
462517,0
462518,3
462519,3
462521,0
462522,0
462524,0
462525,0
462526,2
462529,0
462531,2
462533,3
462538,1
462541,1
462542,2
462543,0
462545,0
462554,3
462561,2
462563,2
462566,3
462577,1
462578,0
462580,0
462584,0
462587,1
462589,3
462595,0
462596,3
462600,3
462607,0
462609,2
462611,0
462612,3
462613,0
462615,3
462617,3
462619,2
462625,3
462626,3
462632,0
462637,2
462643,0
462654,0
462658,3
462668,0
462669,0
462678,0
462680,0
462683,0
462685,0
462687,3
462692,0
462696,2
462697,2
462702,2
462704,2
462705,1
462716,3
462720,0
462722,3
462723,2
462727,1
462729,3
462731,0
462732,0
462735,3
462736,0
462738,0
462739,2
462743,0
462746,3
462747,3
462752,3
462755,3
462756,3
462761,3
462762,2
462767,3
462768,0
462776,2
462785,0
462788,2
462792,0
462799,3
462804,0
462807,3
462810,0
462814,3
462817,1
462819,2
462823,3
462824,0
462826,3
462827,3
462834,3
462838,0
462841,3
462845,2
462849,2
462850,3
462853,3
462854,3
462858,3
462861,3
462866,2
462868,0
462869,3
462871,2
462872,2
462874,2
462887,0
462890,3
462891,3
462894,0
462900,0
462903,1
462905,3
462914,3
462920,2
462923,3
462925,3
462927,0
462936,0
462941,1
462944,0
462951,1
462956,0
462958,3
462963,3
462966,0
462968,1
462971,1
462976,2
462981,3
462982,0
462983,1
462984,1
462986,3
462992,2
462993,3
462994,0
462998,2
463003,0
463012,2
463020,3
463023,0
463024,0
463028,3
463030,2
463034,3
463037,2
463039,0
463040,1
463044,1
463047,3
463051,0
463052,0
463058,3
463062,0
463069,3
463075,2
463080,0
463083,3
463085,0
463086,3
463088,1
463089,2
463090,2
463091,0
463094,0
463096,3
463099,1
463100,0
463102,0
463104,2
463106,1
463108,2
463118,2
463120,0
463129,1
463133,2
463138,3
463144,0
463145,0
463146,0
463148,2
463149,2
463150,2
463151,2
463154,3
463156,1
463157,2
463158,1
463163,3
463164,0
463165,1
463166,0
463170,3
463171,0
463173,2
463174,2
463175,0
463181,2
463187,2
463192,2
463195,3
463196,1
463199,2
463201,3
463203,3
463204,0
463209,2
463218,0
463219,2
463220,2
463221,3
463224,2
463240,0
463242,3
463244,2
463245,0
463248,3
463251,3
463256,3
463258,2
463260,1
463265,1
463266,1
463267,3
463269,0
463270,2
463273,0
463276,0
463277,3
463278,2
463280,0
463292,0
463302,2
463308,2
463316,1
463323,3
463324,3
463330,3
463332,0
463334,3
463335,3
463338,3
463340,3
463341,2
463348,0
463351,3
463356,3
463360,0
463367,0
463368,0
463372,3
463375,0
463376,0
463378,3
463379,3
463386,0
463387,3
463391,2
463395,3
463404,3
463406,3
463409,0
463411,0
463420,2
463423,2
463427,3
463428,3
463431,0
463437,2
463438,2
463443,2
463444,2
463447,2
463452,1
463460,2
463461,3
463462,0
463470,3
463472,3
463473,3
463475,0
463477,3
463483,3
463491,3
463493,0
463499,2
463500,0
463503,3
463508,3
463509,0
463512,3
463516,2
463527,0
463528,1
463529,0
463533,1
463537,3
463545,3
463548,3
463550,0
463553,0
463554,2
463557,3
463560,3
463561,0
463566,0
463572,0
463577,0
463586,3
463588,3
463598,3
463601,3
463603,3
463605,3
463606,3
463614,3
463615,2
463616,2
463619,1
463620,3
463623,3
463624,2
463628,3
463632,3
463638,3
463639,0
463640,3
463644,3
463652,3
463654,0
463655,0
463661,0
463663,0
463664,3
463665,2
463669,3
463670,3
463689,0
463699,0
463703,1
463704,2
463707,0
463713,3
463714,2
463716,3
463718,0
463722,2
463724,3
463726,3
463727,3
463728,3
463732,3
463734,0
463741,0
463745,2
463747,0
463748,3
463753,3
463756,1
463761,3
463764,2
463766,2
463767,3
463768,0
463774,0
463776,0
463782,3
463783,3
463784,3
463785,3
463786,0
463790,2
463792,0
463794,0
463799,0
463800,3
463804,2
463807,3
463811,3
463814,3
463816,0
463818,0
463819,3
463821,3
463825,2
463827,2
463828,0
463830,3
463834,0
463835,3
463842,2
463847,0
463856,0
463857,2
463859,0
463865,2
463877,0
463880,0
463884,3
463891,1
463892,0
463904,1
463917,3
463923,3
463924,0
463926,3
463931,2
463932,1
463941,3
463943,1
463946,0
463948,0
463951,2
463955,3
463958,3
463961,3
463963,3
463966,3
463978,0
463980,3
463981,3
463983,0
463986,3
463997,0
464000,3
464004,3
464007,2
464009,2
464010,3
464013,3
464016,3
464019,3
464021,3
464023,3
464030,3
464031,3
464032,3
464033,3
464039,0
464042,0
464046,0
464048,0
464049,3
464053,0
464054,3
464059,2
464063,3
464066,3
464067,3
464068,2
464071,1
464072,2
464076,1
464084,0
464087,3
464089,0
464096,3
464099,0
464103,0
464110,2
464112,3
464115,0
464118,0
464121,2
464123,0
464127,0
464132,3
464137,1
464139,3
464144,2
464152,0
464162,1
464167,2
464169,1
464172,2
464173,1
464175,3
464176,0
464179,2
464180,1
464182,0
464183,0
464185,1
464195,3
464200,3
464202,0
464204,0
464205,1
464206,0
464211,2
464212,2
464216,2
464217,3
464223,2
464226,2
464231,2
464232,3
464246,2
464254,2
464255,2
464257,0
464265,2
464269,0
464270,2
464271,0
464274,2
464276,1
464283,0
464286,2
464287,0
464289,0
464292,2
464297,3
464298,3
464308,1
464318,1
464320,1
464326,0
464332,1
464339,3
464344,2
464351,3
464364,0
464368,0
464370,1
464373,2
464378,0
464381,0
464382,2
464386,0
464387,3
464389,1
464392,2
464396,0
464412,1
464424,3
464425,0
464432,3
464433,3
464436,1
464437,2
464441,0
464451,1
464456,3
464468,2
464473,2
464474,0
464478,1
464481,2
464482,2
464483,2
464485,3
464487,0
464488,0
464494,2
464499,0
464501,3
464504,3
464506,3
464517,0
464522,0
464526,2
464528,0
464533,0
464536,3
464540,0
464544,0
464549,2
464550,2
464552,0
464553,1
464555,3
464560,0
464561,0
464566,0
464569,3
464570,3
464572,2
464576,3
464577,3
464580,3
464581,0
464586,2
464593,0
464594,2
464597,0
464601,3
464603,0
464606,0
464607,2
464608,2
464618,0
464620,0
464621,2
464637,0
464641,1
464652,3
464654,0
464664,0
464666,0
464670,0
464673,2
464674,2
464675,0
464677,3
464683,2
464684,0
464685,0
464688,3
464690,0
464691,0
464692,2
464693,0
464695,0
464696,0
464697,0
464699,3
464701,3
464704,0
464707,2
464711,0
464712,2
464722,0
464726,3
464728,2
464732,0
464737,2
464739,1
464746,3
464752,0
464755,2
464756,3
464758,2
464760,2
464765,2
464766,2
464769,2
464772,0
464774,2
464780,0
464790,0
464792,3
464794,0
464799,0
464802,0
464804,3
464806,0
464809,2
464812,2
464813,2
464817,3
464818,0
464825,3
464827,2
464828,3
464831,3
464832,1
464835,3
464836,3
464845,3
464849,0
464851,3
464852,0
464854,0
464857,3
464861,3
464864,3
464865,3
464868,0
464872,0
464873,0
464876,2
464879,3
464884,0
464885,0
464886,0
464902,1
464905,1
464907,2
464910,2
464911,2
464915,0
464916,3
464919,0
464920,0
464921,0
464925,2
464927,1
464932,2
464938,2
464939,0
464940,3
464944,0
464947,3
464957,1
464960,3
464961,1
464963,2
464972,1
464973,1
464981,2
464987,2
464990,1
464991,1
464995,2
465001,1
465005,2
465012,2
465014,1
465022,1
465023,0
465026,3
465032,1
465035,1
465038,2
465039,1
465040,1
465045,0
465056,1
465069,1
465075,0
465076,1
465079,1
465082,1
465087,3
465091,2
465092,1
465093,2
465095,2
465099,0
465100,2
465101,1
465105,1
465109,2
465111,0
465112,1
465113,1
465119,0
465120,3
465121,3
465122,0
465124,3
465128,2
465134,2
465136,2
465144,3
465147,0
465148,3
465150,0
465153,0
465155,1
465160,2
465164,3
465171,2
465172,0
465175,3
465176,2
465181,3
465182,1
465186,0
465187,0
465188,2
465189,1
465194,3
465196,3
465197,2
465201,0
465202,3
465203,3
465204,3
465213,0
465214,0
465216,0
465226,0
465228,2
465231,1
465236,0
465237,1
465242,3
465249,3
465254,3
465261,3
465264,1
465267,0
465274,0
465285,3
465288,3
465289,3
465290,2
465294,1
465295,0
465296,1
465303,1
465306,1
465310,3
465319,3
465326,1
465333,0
465335,2
465340,3
465342,1
465344,1
465345,0
465351,0
465352,2
465354,3
465357,2
465358,1
465359,0
465364,0
465366,0
465371,0
465372,0
465383,3
465384,2
465391,1
465393,0
465395,0
465399,0
465405,3
465408,3
465410,3
465417,0
465419,3
465423,2
465428,0
465433,0
465435,3
465437,0
465440,2
465441,2
465445,3
465458,1
465461,1
465463,3
465464,0
465467,3
465471,0
465472,1
465473,2
465477,3
465479,0
465482,3
465483,2
465484,2
465488,3
465489,2
465492,2
465496,1
465505,2
465507,0
465508,3
465510,1
465518,0
465520,3
465521,2
465522,0
465529,3
465538,2
465539,2
465541,2
465543,0
465547,1
465550,0
465551,2
465554,1
465555,1
465558,0
465568,0
465569,0
465571,0
465577,3
465584,2
465586,1
465587,0
465594,0
465598,3
465600,0
465601,0
465602,3
465603,2
465605,2
465611,2
465612,0
465616,0
465621,0
465625,0
465627,0
465629,2
465635,3
465638,2
465640,0
465644,0
465645,0
465649,0
465651,3
465653,2
465655,2
465656,1
465658,1
465663,1
465667,3
465668,3
465669,0
465670,2
465675,2
465680,3
465685,0
465688,2
465689,3
465695,3
465697,2
465703,3
465704,2
465705,2
465706,0
465721,3
465722,2
465725,3
465727,0
465728,0
465733,3
465734,0
465736,0
465737,2
465740,1
465742,0
465751,0
465753,2
465766,0
465768,0
465769,3
465772,2
465775,3
465776,0
465777,3
465784,3
465788,3
465793,3
465797,0
465804,1
465809,3
465811,3
465813,3
465818,3
465823,1
465826,0
465828,0
465829,0
465830,2
465831,0
465837,2
465841,2
465848,3
465849,3
465851,2
465853,3
465857,0
465860,3
465863,3
465865,0
465866,0
465867,0
465873,0
465875,0
465884,0
465893,0
465894,3
465907,3
465916,0
465923,3
465925,3
465927,3
465930,0
465931,0
465935,3
465937,3
465941,3
465948,2
465953,2
465957,2
465960,3
465961,0
465963,2
465965,0
465972,2
465974,0
465975,0
465976,0
465979,0
465982,0
465983,3
465996,3
465997,3
466001,0
466007,2
466017,0
466019,2
466020,1
466022,1
466023,1
466024,0
466032,3
466042,2
466043,2
466046,0
466058,0
466069,2
466071,2
466078,0
466079,0
466082,1
466083,3
466084,0
466085,3
466088,3
466090,2
466092,1
466099,1
466103,0
466109,2
466111,1
466114,2
466115,0
466118,0
466124,0
466128,0
466130,3
466132,3
466136,3
466138,1
466140,3
466141,2
466142,3
466143,2
466146,0
466148,0
466149,3
466153,1
466154,2
466156,2
466157,1
466161,2
466162,1
466166,1
466172,0
466178,2
466180,1
466185,2
466200,0
466201,0
466206,2
466207,0
466208,1
466210,2
466211,2
466213,3
466218,3
466223,1
466225,3
466226,2
466233,2
466235,2
466236,1
466238,3
466246,3
466247,2
466253,3
466257,3
466264,3
466268,1
466271,3
466274,1
466276,3
466278,3
466282,3
466285,3
466286,2
466287,2
466289,3
466290,3
466292,1
466297,3
466300,2
466301,2
466306,3
466313,2
466315,1
466317,0
466318,3
466319,3
466320,0
466321,0
466324,3
466326,3
466335,3
466337,0
466341,2
466347,1
466352,1
466355,3
466367,0
466370,2
466372,2
466373,2
466376,2
466377,2
466380,0
466381,2
466382,0
466387,0
466389,0
466391,2
466392,2
466393,0
466395,0
466397,3
466400,0
466401,2
466402,0
466404,0
466406,2
466408,1
466411,2
466414,1
466418,1
466419,2
466422,3
466427,3
466429,0
466443,1
466450,3
466455,3
466456,0
466457,2
466463,0
466464,0
466466,3
466467,0
466468,3
466474,3
466478,2
466483,3
466486,0
466488,2
466490,1
466493,1
466500,0
466501,2
466502,3
466516,3
466517,0
466526,3
466527,2
466530,3
466533,2
466535,3
466536,3
466538,1
466541,0
466543,3
466545,3
466550,3
466552,3
466553,0
466556,3
466562,3
466564,3
466565,3
466576,3
466586,3
466588,3
466596,1
466603,0
466606,0
466613,3
466623,2
466628,0
466631,2
466634,3
466635,2
466644,2
466650,3
466652,2
466655,2
466656,1
466658,3
466662,0
466665,0
466666,3
466671,3
466686,3
466687,3
466688,3
466689,3
466696,2
466704,2
466705,1
466707,2
466713,1
466718,1
466720,2
466721,0
466725,1
466731,0
466732,2
466733,0
466735,3
466746,1
466749,3
466750,3
466751,3
466752,0
466753,1
466754,0
466759,3
466760,2
466765,1
466769,3
466775,1
466776,1
466777,2
466778,0
466788,3
466790,2
466791,1
466792,1
466795,2
466799,3
466802,0
466804,0
466807,0
466808,0
466810,3
466811,3
466813,2
466814,3
466815,3
466816,1
466818,1
466826,0
466832,1
466833,2
466846,3
466863,3
466867,3
466871,0
466874,0
466884,0
466886,0
466891,2
466905,2
466906,2
466908,2
466909,2
466910,2
466917,0
466918,2
466920,3
466923,3
466926,3
466927,3
466936,2
466938,2
466939,1
466951,2
466954,1
466955,2
466956,2
466961,2
466966,2
466967,2
466970,0
466971,1
466975,2
466990,0
466996,0
466998,2
466999,0
467000,3
467008,2
467009,0
467022,3
467023,3
467025,3
467044,0
467046,3
467050,3
467053,3
467058,1
467060,0
467063,0
467073,0
467078,3
467079,0
467084,0
467085,0
467088,2
467092,0
467093,2
467098,1
467099,3
467107,0
467111,1
467112,0
467113,1
467114,2
467116,1
467119,0
467121,2
467125,2
467127,1
467129,2
467132,1
467136,0
467137,2
467138,3
467139,3
467143,2
467144,0
467146,3
467147,0
467153,2
467157,0
467158,3
467159,0
467160,0
467165,3
467167,1
467168,2
467172,0
467180,0
467183,0
467185,3
467189,0
467193,1
467201,0
467202,3
467208,0
467212,3
467216,3
467217,1
467218,3
467223,2
467227,0
467230,3
467232,3
467233,1
467235,3
467238,3
467239,3
467241,0
467242,3
467247,3
467256,3
467260,3
467263,3
467268,1
467275,3
467281,2
467283,2
467288,3
467296,1
467300,2
467301,1
467303,0
467309,0
467311,1
467312,2
467313,0
467314,0
467317,0
467318,0
467322,2
467325,1
467329,0
467338,3
467339,2
467344,1
467345,1
467346,0
467352,0
467355,3
467357,2
467358,2
467359,0
467365,0
467367,1
467369,0
467373,3
467375,0
467378,2
467384,0
467385,2
467389,0
467393,2
467398,0
467399,3
467403,0
467410,2
467415,3
467419,0
467421,2
467422,2
467423,2
467434,0
467437,1
467438,3
467441,0
467442,2
467444,0
467445,3
467449,1
467451,2
467455,0
467456,0
467457,3
467459,0
467463,0
467468,3
467472,2
467474,3
467479,0
467481,2
467482,0
467487,0
467488,0
467492,2
467493,2
467499,0
467500,3
467503,3
467504,3
467505,0
467510,2
467511,2
467514,0
467518,3
467532,2
467533,1
467537,1
467539,2
467540,2
467542,3
467557,2
467559,2
467565,2
467569,3
467570,3
467576,2
467579,0
467580,3
467588,2
467589,3
467592,0
467595,3
467596,0
467604,3
467608,3
467609,0
467610,1
467612,1
467614,0
467620,2
467621,1
467623,1
467629,2
467635,0
467641,0
467643,0
467654,2
467657,3
467658,3
467659,1
467664,0
467666,2
467667,0
467669,1
467673,0
467678,2
467679,2
467683,3
467684,0
467685,2
467693,2
467694,2
467699,3
467705,3
467706,0
467707,1
467710,0
467715,0
467721,0
467723,1
467726,1
467727,2
467728,0
467729,2
467733,2
467734,1
467735,3
467737,2
467739,2
467740,3
467741,3
467749,3
467763,2
467767,3
467768,2
467769,0
467772,3
467779,2
467789,3
467798,3
467802,2
467803,0
467806,2
467808,2
467812,2
467813,0
467815,1
467825,3
467828,3
467838,2
467848,0
467849,0
467852,0
467856,2
467860,0
467861,3
467864,1
467865,0
467868,1
467876,2
467879,2
467880,2
467882,0
467883,2
467888,3
467891,3
467892,3
467894,2
467895,3
467898,1
467901,3
467904,3
467905,0
467911,2
467913,2
467915,3
467917,3
467927,3
467929,0
467930,0
467932,3
467933,3
467934,0
467938,0
467940,3
467946,0
467948,3
467949,3
467950,0
467954,3
467958,0
467960,2
467961,2
467968,0
