ID,Segmentation
460993,1
460999,2
461000,1
461001,1
461015,0
461016,2
461022,1
461023,1
461024,1
461028,2
461029,0
461034,2
461037,0
461038,0
461041,1
461042,2
461043,0
461044,2
461049,1
461050,0
461053,0
461059,0
461060,1
461065,1
461071,0
461078,2
461082,2
461085,2
461093,0
461099,0
461111,0
461114,0
461116,2
461118,2
461119,2
461121,2
461124,2
461127,2
461128,2
461129,1
461131,1
461145,0
461152,2
461154,2
461158,0
461162,0
461163,1
461168,2
461169,0
461174,2
461177,0
461178,2
461179,2
461181,2
461183,0
461187,2
461197,2
461198,3
461201,1
461205,2
461211,0
461214,2
461215,0
461218,2
461220,2
461221,2
461225,2
461226,0
461230,2
461232,0
461233,0
461236,2
461237,2
461241,2
461242,0
461243,0
461248,0
461251,0
461252,0
461256,2
461257,0
461258,1
461262,2
461263,0
461265,2
461269,2
461274,3
461276,1
461277,3
461281,2
461286,2
461289,2
461292,3
461297,1
461299,3
461303,2
461308,2
461309,2
461313,1
461314,0
461319,1
461320,0
461322,0
461323,0
461324,0
461326,0
461335,0
461340,0
461346,0
461348,0
461350,2
461352,2
461356,2
461357,2
461363,0
461366,2
461370,2
461377,1
461378,0
461379,2
461383,1
461388,2
461397,2
461402,2
461408,0
461421,0
461423,2
461426,0
461428,0
461432,0
461437,0
461439,0
461441,1
461442,0
461454,0
461456,0
461457,2
461458,0
461462,1
461465,2
461466,0
461468,1
461469,0
461476,0
461479,0
461480,1
461482,0
461494,2
461501,0
461503,2
461510,0
461514,2
461516,2
461518,0
461521,1
461522,3
461525,1
461526,3
461530,0
461534,0
461540,0
461546,1
461548,2
461553,0
461556,0
461558,0
461564,1
461570,1
461574,0
461587,2
461593,0
461602,2
461604,0
461612,2
461615,2
461617,0
461619,0
461624,0
461626,1
461630,0
461637,0
461644,2
461653,1
461655,0
461658,1
461659,0
461661,0
461663,2
461668,0
461671,2
461674,0
461676,2
461679,2
461681,2
461683,0
461685,2
461686,1
461690,2
461694,2
461695,0
461698,1
461701,0
461705,2
461708,3
461709,2
461711,0
461716,1
461720,0
461722,2
461724,0
461725,2
461727,0
461737,0
461738,0
461744,0
461747,1
461749,2
461752,1
461756,0
461760,3
461769,0
461771,2
461775,3
461778,3
461780,1
461782,0
461784,1
461788,3
461791,2
461792,2
461800,0
461801,2
461802,0
461804,0
461807,2
461815,1
461816,0
461821,2
461822,0
461824,0
461832,2
461837,0
461845,0
461846,1
461848,0
461858,2
461859,0
461860,3
461862,0
461864,2
461872,3
461873,2
461874,0
461882,2
461892,0
461896,0
461898,1
461899,2
461901,2
461910,2
461913,0
461914,1
461921,0
461927,2
461928,1
461929,1
461930,0
461931,2
461936,1
461937,0
461941,1
461943,2
461962,1
461963,0
461965,2
461967,2
461968,0
461978,2
461985,2
461988,0
461989,1
461993,2
461994,2
461996,0
461999,2
462007,0
462011,2
462013,1
462015,2
462016,0
462017,2
462027,0
462029,1
462033,2
462038,2
462043,2
462044,0
462048,2
462051,2
462052,0
462053,2
462058,0
462060,0
462064,1
462068,1
462075,0
462078,1
462080,0
462081,2
462083,2
462084,1
462085,2
462088,2
462090,0
462091,2
462094,0
462096,0
462102,0
462103,0
462108,2
462109,3
462111,0
462114,2
462116,1
462118,2
462120,0
462128,0
462131,0
462134,3
462141,0
462149,3
462151,0
462163,2
462168,0
462171,0
462172,0
462174,0
462177,0
462179,2
462180,1
462186,2
462187,0
462188,0
462196,1
462197,1
462198,0
462200,0
462202,0
462203,1
462204,2
462205,2
462209,0
462210,0
462211,2
462214,0
462216,0
462218,0
462220,2
462222,2
462229,2
462231,2
462232,1
462234,2
462238,1
462240,3
462243,0
462246,3
462249,2
462256,1
462257,3
462260,3
462262,2
462274,0
462275,0
462278,2
462279,2
462280,2
462281,0
462284,0
462285,0
462286,1
462290,2
462291,0
462297,2
462300,0
462304,1
462306,3
462309,2
462310,1
462323,1
462336,0
462339,2
462340,1
462342,1
462345,0
462346,1
462349,0
462355,1
462356,0
462358,0
462365,3
462368,2
462370,0
462381,0
462382,1
462384,2
462386,2
462389,1
462395,0
462396,0
462397,0
462400,0
462401,2
462409,2
462411,0
462415,2
462420,2
462421,0
462423,1
462424,0
462428,1
462429,3
462445,2
462446,2
462447,2
462450,2
462451,2
462452,2
462454,2
462456,2
462457,2
462463,1
462472,0
462473,1
462485,0
462488,2
462491,2
462492,0
462496,0
462498,1
462503,0
462508,0
462512,2
462517,0
462518,2
462519,2
462521,2
462522,0
462524,0
462525,0
462526,0
462529,0
462531,1
462533,2
462538,1
462541,1
462542,1
462543,0
462545,2
462554,2
462561,0
462563,0
462566,2
462577,1
462578,0
462580,0
462584,0
462587,3
462589,2
462595,2
462596,2
462600,2
462607,0
462609,0
462611,0
462612,2
462613,0
462615,2
462617,2
462619,1
462625,2
462626,2
462632,0
462637,1
462643,0
462654,0
462658,2
462668,0
462669,0
462678,0
462680,0
462683,0
462685,2
462687,2
462692,0
462696,0
462697,0
462702,0
462704,0
462705,1
462716,2
462720,0
462722,2
462723,0
462727,3
462729,2
462731,0
462732,0
462735,2
462736,0
462738,2
462739,0
462743,2
462746,2
462747,2
462752,2
462755,2
462756,2
462761,2
462762,0
462767,2
462768,0
462776,0
462785,0
462788,0
462792,0
462799,2
462804,0
462807,2
462810,0
462814,2
462817,1
462819,0
462823,2
462824,0
462826,2
462827,2
462834,2
462838,2
462841,2
462845,0
462849,0
462850,2
462853,2
462854,2
462858,2
462861,2
462866,1
462868,0
462869,2
462871,0
462872,0
462874,1
462887,0
462890,2
462891,2
462894,0
462900,0
462903,1
462905,2
462914,2
462920,0
462923,2
462925,2
462927,2
462936,0
462941,1
462944,0
462951,1
462956,0
462958,2
462963,2
462966,0
462968,3
462971,1
462976,0
462981,2
462982,0
462983,1
462984,1
462986,2
462992,1
462993,2
462994,0
462998,0
463003,0
463012,0
463020,2
463023,0
463024,0
463028,2
463030,0
463034,2
463037,1
463039,0
463040,3
463044,3
463047,2
463051,0
463052,0
463058,2
463062,0
463069,2
463075,0
463080,2
463083,2
463085,0
463086,2
463088,3
463089,0
463090,0
463091,0
463094,0
463096,2
463099,3
463100,0
463102,0
463104,0
463106,3
463108,1
463118,0
463120,0
463129,1
463133,0
463138,2
463144,0
463145,0
463146,0
463148,1
463149,1
463150,0
463151,1
463154,2
463156,3
463157,0
463158,1
463163,2
463164,0
463165,1
463166,0
463170,2
463171,0
463173,0
463174,1
463175,0
463181,0
463187,0
463192,0
463195,2
463196,1
463199,0
463201,2
463203,2
463204,0
463209,0
463218,0
463219,0
463220,0
463221,2
463224,0
463240,0
463242,2
463244,0
463245,0
463248,2
463251,2
463256,2
463258,0
463260,1
463265,1
463266,1
463267,2
463269,0
463270,0
463273,0
463276,0
463277,2
463278,1
463280,0
463292,0
463302,1
463308,0
463316,3
463323,2
463324,2
463330,2
463332,0
463334,2
463335,2
463338,2
463340,2
463341,0
463348,0
463351,2
463356,2
463360,0
463367,2
463368,0
463372,2
463375,0
463376,0
463378,2
463379,2
463386,0
463387,2
463391,0
463395,2
463404,2
463406,2
463409,0
463411,0
463420,1
463423,1
463427,2
463428,2
463431,0
463437,0
463438,0
463443,0
463444,1
463447,1
463452,3
463460,0
463461,2
463462,0
463470,2
463472,2
463473,2
463475,0
463477,2
463483,2
463491,2
463493,0
463499,0
463500,0
463503,2
463508,2
463509,0
463512,2
463516,0
463527,0
463528,1
463529,0
463533,3
463537,2
463545,2
463548,2
463550,0
463553,2
463554,0
463557,2
463560,2
463561,0
463566,0
463572,0
463577,0
463586,2
463588,2
463598,2
463601,2
463603,2
463605,2
463606,2
463614,2
463615,1
463616,0
463619,1
463620,2
463623,2
463624,1
463628,2
463632,2
463638,2
463639,2
463640,2
463644,2
463652,2
463654,0
463655,0
463661,0
463663,0
463664,2
463665,0
463669,2
463670,2
463689,0
463699,0
463703,1
463704,0
463707,0
463713,2
463714,1
463716,2
463718,2
463722,0
463724,2
463726,2
463727,2
463728,2
463732,2
463734,0
463741,0
463745,1
463747,0
463748,2
463753,2
463756,1
463761,2
463764,0
463766,1
463767,2
463768,0
463774,2
463776,0
463782,2
463783,2
463784,2
463785,2
463786,0
463790,0
463792,0
463794,2
463799,0
463800,2
463804,1
463807,2
463811,2
463814,2
463816,0
463818,0
463819,2
463821,2
463825,0
463827,0
463828,0
463830,2
463834,0
463835,2
463842,0
463847,0
463856,0
463857,1
463859,0
463865,0
463877,0
463880,0
463884,2
463891,3
463892,0
463904,3
463917,2
463923,2
463924,0
463926,2
463931,0
463932,1
463941,2
463943,1
463946,2
463948,0
463951,0
463955,2
463958,2
463961,2
463963,2
463966,2
463978,0
463980,2
463981,2
463983,0
463986,2
463997,0
464000,2
464004,2
464007,0
464009,0
464010,2
464013,2
464016,2
464019,2
464021,2
464023,2
464030,2
464031,2
464032,2
464033,2
464039,0
464042,0
464046,2
464048,0
464049,2
464053,0
464054,2
464059,1
464063,2
464066,2
464067,2
464068,1
464071,3
464072,0
464076,3
464084,2
464087,2
464089,0
464096,2
464099,0
464103,0
464110,1
464112,2
464115,0
464118,0
464121,1
464123,0
464127,2
464132,2
464137,3
464139,2
464144,1
464152,0
464162,3
464167,0
464169,3
464172,1
464173,1
464175,2
464176,0
464179,1
464180,1
464182,0
464183,0
464185,1
464195,2
464200,2
464202,0
464204,0
464205,3
464206,0
464211,0
464212,1
464216,0
464217,2
464223,0
464226,0
464231,0
464232,2
464246,1
464254,1
464255,0
464257,0
464265,1
464269,0
464270,0
464271,0
464274,1
464276,1
464283,0
464286,1
464287,0
464289,0
464292,1
464297,2
464298,2
464308,3
464318,3
464320,3
464326,0
464332,1
464339,2
464344,1
464351,2
464364,0
464368,0
464370,1
464373,0
464378,0
464381,0
464382,1
464386,0
464387,2
464389,1
464392,1
464396,0
464412,1
464424,2
464425,0
464432,2
464433,2
464436,3
464437,0
464441,0
464451,3
464456,2
464468,0
464473,1
464474,0
464478,1
464481,0
464482,1
464483,0
464485,2
464487,0
464488,0
464494,1
464499,0
464501,2
464504,2
464506,2
464517,2
464522,0
464526,0
464528,0
464533,0
464536,2
464540,0
464544,0
464549,0
464550,0
464552,0
464553,1
464555,2
464560,0
464561,0
464566,0
464569,2
464570,2
464572,0
464576,2
464577,2
464580,2
464581,2
464586,0
464593,0
464594,0
464597,0
464601,2
464603,0
464606,0
464607,0
464608,0
464618,0
464620,0
464621,0
464637,0
464641,1
464652,2
464654,0
464664,0
464666,0
464670,0
464673,0
464674,0
464675,0
464677,2
464683,0
464684,2
464685,0
464688,2
464690,0
464691,0
464692,0
464693,0
464695,2
464696,0
464697,0
464699,2
464701,2
464704,0
464707,0
464711,0
464712,0
464722,0
464726,2
464728,0
464732,0
464737,1
464739,1
464746,2
464752,0
464755,0
464756,2
464758,0
464760,0
464765,0
464766,0
464769,0
464772,0
464774,0
464780,2
464790,0
464792,2
464794,0
464799,0
464802,0
464804,2
464806,2
464809,0
464812,0
464813,0
464817,2
464818,0
464825,2
464827,0
464828,2
464831,2
464832,1
464835,2
464836,2
464845,2
464849,0
464851,2
464852,0
464854,0
464857,2
464861,2
464864,2
464865,2
464868,0
464872,0
464873,0
464876,0
464879,2
464884,0
464885,0
464886,0
464902,1
464905,3
464907,1
464910,0
464911,1
464915,0
464916,2
464919,0
464920,0
464921,0
464925,1
464927,1
464932,0
464938,0
464939,0
464940,2
464944,0
464947,2
464957,1
464960,2
464961,3
464963,0
464972,1
464973,3
464981,0
464987,0
464990,1
464991,3
464995,0
465001,3
465005,0
465012,1
465014,3
465022,1
465023,0
465026,2
465032,1
465035,3
465038,0
465039,3
465040,1
465045,0
465056,3
465069,1
465075,0
465076,1
465079,3
465082,1
465087,2
465091,1
465092,1
465093,1
465095,0
465099,0
465100,1
465101,3
465105,1
465109,0
465111,0
465112,3
465113,1
465119,0
465120,2
465121,2
465122,0
465124,2
465128,1
465134,1
465136,0
465144,2
465147,2
465148,2
465150,0
465153,0
465155,3
465160,1
465164,2
465171,0
465172,0
465175,2
465176,1
465181,2
465182,1
465186,0
465187,0
465188,0
465189,3
465194,2
465196,2
465197,1
465201,0
465202,2
465203,2
465204,2
465213,0
465214,2
465216,0
465226,0
465228,1
465231,1
465236,0
465237,1
465242,2
465249,2
465254,2
465261,2
465264,3
465267,0
465274,0
465285,2
465288,2
465289,2
465290,0
465294,1
465295,0
465296,3
465303,1
465306,1
465310,2
465319,2
465326,3
465333,0
465335,1
465340,2
465342,3
465344,1
465345,0
465351,0
465352,1
465354,2
465357,0
465358,1
465359,0
465364,0
465366,0
465371,0
465372,0
465383,2
465384,1
465391,1
465393,0
465395,0
465399,0
465405,2
465408,2
465410,2
465417,0
465419,2
465423,0
465428,0
465433,0
465435,2
465437,0
465440,1
465441,0
465445,2
465458,1
465461,1
465463,2
465464,0
465467,2
465471,0
465472,1
465473,1
465477,2
465479,2
465482,2
465483,0
465484,1
465488,2
465489,0
465492,1
465496,3
465505,1
465507,0
465508,2
465510,1
465518,0
465520,2
465521,0
465522,2
465529,2
465538,1
465539,0
465541,0
465543,0
465547,1
465550,2
465551,0
465554,3
465555,1
465558,0
465568,0
465569,0
465571,0
465577,2
465584,0
465586,1
465587,0
465594,2
465598,2
465600,0
465601,0
465602,2
465603,0
465605,0
465611,0
465612,0
465616,0
465621,0
465625,0
465627,0
465629,0
465635,2
465638,0
465640,0
465644,2
465645,0
465649,0
465651,2
465653,0
465655,0
465656,3
465658,1
465663,1
465667,2
465668,2
465669,0
465670,0
465675,0
465680,2
465685,0
465688,1
465689,2
465695,2
465697,0
465703,2
465704,1
465705,0
465706,0
465721,2
465722,0
465725,2
465727,0
465728,0
465733,2
465734,0
465736,0
465737,0
465740,1
465742,0
465751,0
465753,0
465766,0
465768,0
465769,2
465772,0
465775,2
465776,0
465777,2
465784,2
465788,2
465793,2
465797,0
465804,1
465809,2
465811,2
465813,2
465818,2
465823,1
465826,0
465828,2
465829,0
465830,0
465831,0
465837,1
465841,0
465848,2
465849,2
465851,0
465853,2
465857,0
465860,2
465863,2
465865,0
465866,0
465867,0
465873,0
465875,0
465884,0
465893,0
465894,2
465907,2
465916,0
465923,2
465925,2
465927,2
465930,0
465931,0
465935,2
465937,2
465941,2
465948,0
465953,0
465957,0
465960,2
465961,0
465963,0
465965,0
465972,0
465974,0
465975,0
465976,0
465979,0
465982,0
465983,2
465996,2
465997,2
466001,0
466007,1
466017,0
466019,1
466020,3
466022,1
466023,1
466024,0
466032,2
466042,0
466043,0
466046,0
466058,0
466069,0
466071,1
466078,0
466079,0
466082,3
466083,2
466084,0
466085,2
466088,2
466090,1
466092,1
466099,1
466103,0
466109,0
466111,3
466114,0
466115,0
466118,0
466124,0
466128,0
466130,2
466132,2
466136,2
466138,1
466140,2
466141,1
466142,2
466143,0
466146,0
466148,0
466149,2
466153,1
466154,0
466156,0
466157,1
466161,0
466162,1
466166,3
466172,0
466178,0
466180,1
466185,1
466200,0
466201,0
466206,1
466207,0
466208,1
466210,1
466211,0
466213,2
466218,2
466223,1
466225,2
466226,0
466233,1
466235,1
466236,1
466238,2
466246,2
466247,0
466253,2
466257,2
466264,2
466268,1
466271,2
466274,1
466276,2
466278,2
466282,2
466285,2
466286,0
466287,0
466289,2
466290,2
466292,3
466297,2
466300,0
466301,0
466306,2
466313,1
466315,1
466317,0
466318,2
466319,2
466320,0
466321,0
466324,2
466326,2
466335,2
466337,0
466341,0
466347,1
466352,1
466355,2
466367,0
466370,0
466372,1
466373,1
466376,0
466377,1
466380,0
466381,0
466382,0
466387,0
466389,0
466391,1
466392,0
466393,0
466395,0
466397,2
466400,0
466401,0
466402,0
466404,0
466406,1
466408,3
466411,1
466414,1
466418,3
466419,0
466422,2
466427,2
466429,0
466443,1
466450,2
466455,2
466456,0
466457,1
466463,2
466464,0
466466,2
466467,0
466468,2
466474,2
466478,0
466483,2
466486,0
466488,1
466490,3
466493,3
466500,0
466501,0
466502,2
466516,2
466517,0
466526,2
466527,0
466530,2
466533,0
466535,2
466536,2
466538,3
466541,0
466543,2
466545,2
466550,2
466552,2
466553,0
466556,2
466562,2
466564,2
466565,2
466576,2
466586,2
466588,2
466596,3
466603,0
466606,0
466613,2
466623,1
466628,2
466631,1
466634,2
466635,0
466644,0
466650,2
466652,1
466655,1
466656,3
466658,2
466662,2
466665,0
466666,2
466671,2
466686,2
466687,2
466688,2
466689,2
466696,0
466704,0
466705,1
466707,0
466713,1
466718,1
466720,1
466721,0
466725,3
466731,0
466732,0
466733,2
466735,2
466746,1
466749,2
466750,2
466751,2
466752,0
466753,1
466754,0
466759,2
466760,0
466765,1
466769,2
466775,3
466776,3
466777,0
466778,0
466788,2
466790,0
466791,3
466792,3
466795,1
466799,2
466802,0
466804,0
466807,0
466808,0
466810,2
466811,2
466813,1
466814,2
466815,2
466816,3
466818,3
466826,0
466832,1
466833,0
466846,2
466863,2
466867,2
466871,0
466874,0
466884,0
466886,0
466891,0
466905,1
466906,1
466908,1
466909,1
466910,1
466917,0
466918,1
466920,2
466923,2
466926,2
466927,2
466936,1
466938,1
466939,1
466951,0
466954,1
466955,1
466956,1
466961,1
466966,1
466967,0
466970,0
466971,1
466975,0
466990,0
466996,0
466998,1
466999,2
467000,2
467008,1
467009,2
467022,2
467023,2
467025,2
467044,0
467046,2
467050,2
467053,2
467058,3
467060,0
467063,0
467073,0
467078,2
467079,0
467084,0
467085,0
467088,1
467092,2
467093,0
467098,3
467099,2
467107,0
467111,1
467112,0
467113,3
467114,1
467116,1
467119,0
467121,0
467125,0
467127,1
467129,0
467132,1
467136,0
467137,1
467138,2
467139,2
467143,0
467144,0
467146,2
467147,0
467153,0
467157,0
467158,2
467159,0
467160,0
467165,2
467167,1
467168,0
467172,0
467180,0
467183,0
467185,2
467189,0
467193,3
467201,2
467202,2
467208,0
467212,2
467216,2
467217,3
467218,2
467223,0
467227,0
467230,2
467232,2
467233,1
467235,2
467238,2
467239,2
467241,2
467242,2
467247,2
467256,2
467260,2
467263,2
467268,3
467275,2
467281,1
467283,0
467288,2
467296,1
467300,0
467301,1
467303,0
467309,0
467311,1
467312,1
467313,0
467314,0
467317,0
467318,0
467322,0
467325,1
467329,0
467338,2
467339,1
467344,3
467345,3
467346,0
467352,0
467355,2
467357,1
467358,0
467359,0
467365,0
467367,1
467369,0
467373,2
467375,0
467378,1
467384,0
467385,0
467389,0
467393,0
467398,0
467399,2
467403,0
467410,1
467415,2
467419,0
467421,0
467422,1
467423,1
467434,0
467437,3
467438,2
467441,0
467442,1
467444,0
467445,2
467449,3
467451,0
467455,0
467456,0
467457,2
467459,0
467463,0
467468,2
467472,1
467474,2
467479,0
467481,0
467482,0
467487,0
467488,0
467492,1
467493,0
467499,0
467500,2
467503,2
467504,2
467505,0
467510,0
467511,1
467514,0
467518,2
467532,0
467533,3
467537,1
467539,0
467540,0
467542,2
467557,1
467559,1
467565,1
467569,2
467570,2
467576,0
467579,0
467580,2
467588,1
467589,2
467592,0
467595,2
467596,0
467604,2
467608,2
467609,0
467610,3
467612,1
467614,0
467620,0
467621,3
467623,3
467629,0
467635,0
467641,0
467643,0
467654,1
467657,2
467658,2
467659,1
467664,2
467666,0
467667,2
467669,3
467673,0
467678,1
467679,0
467683,2
467684,0
467685,0
467693,1
467694,1
467699,2
467705,2
467706,0
467707,3
467710,0
467715,0
467721,0
467723,1
467726,3
467727,0
467728,0
467729,1
467733,0
467734,3
467735,2
467737,0
467739,1
467740,2
467741,2
467749,2
467763,0
467767,2
467768,1
467769,0
467772,2
467779,0
467789,2
467798,2
467802,0
467803,0
467806,1
467808,1
467812,0
467813,0
467815,1
467825,2
467828,2
467838,1
467848,0
467849,0
467852,0
467856,1
467860,2
467861,2
467864,1
467865,0
467868,1
467876,0
467879,0
467880,0
467882,0
467883,0
467888,2
467891,2
467892,2
467894,1
467895,2
467898,1
467901,2
467904,2
467905,0
467911,1
467913,0
467915,2
467917,2
467927,2
467929,0
467930,0
467932,2
467933,2
467934,0
467938,0
467940,2
467946,0
467948,2
467949,2
467950,0
467954,2
467958,0
467960,0
467961,0
467968,0
